"from","to","distance"
"Ods","Dgrw",0.3
"Dgrw","Asdma",1.9
"Asdma","Asdm",0.9
"Asdm","Asa",2.1
"Asa","Dvd",2.9
"Dvd","Dvaz",0.6
"Dvaz","Asb",0.9
"Asb","Ashd",2.1
"Ashd","Ac",2.1
"Ac","Aco",1.1
"Aco","Bkl",11.4
"Bkl","Bkla",0.4
"Bkla","Mas",4.8
"Mas","Utzl",5.2
"Utzl","Utma",0.7
"Utma","Ut",1.2
"Ut","Utvr",1.7
"Utvr","Utza",1.2
"Utza","Bnk",4.2
"Bnk","Db",4.5
"Db","Mrg",5.6
"Mrg","Mrn",2
"Mrn","Har",7
"Ed","Wf",8.8
"Wf","Otb",3.4
"Otb","Ahwa",2.7
"Ahwa","Ahb",0.6
"Ahb","Ah",1
"Ah","Ahp",1.3
"Ahp","Va",0.5
"Va","Ahp",0.5
"Ahp","Ah",1.3
"Ah","Ahb",1
"Ahb","Ahwa",0.6
"Ahwa","Otb",2.7
"Otb","Wf",3.4
"Wf","Ed",8.8
"Har","Mrn",7
"Mrn","Mrg",2
"Mrg","Db",5.6
"Db","Bnk",4.5
"Bnk","Utza",4.2
"Utza","Utvr",1.2
"Utvr","Ut",1.7
"Ut","Utzl",2
"Utzl","Mas",5.2
"Mas","Bkla",4.8
"Bkla","Bkl",0.4
"Bkl","Aco",11.4
"Aco","Ac",1.1
"Ac","Ashd",2.1
"Ashd","Asb",2.1
"Asb","Dvaz",0.9
"Dvaz","Dvd",0.6
"Dvd","Asa",2.9
"Asa","Asdm",2.1
"Asdm","Asdma",0.9
"Asdma","Dgrw",1.9
"Dgrw","Ods",0.3
"Ods","Asd",0.8
"Dgrw","Dgok",0.7
"Dgok","Dgro",0.8
"Dgro","Asdma",0.4
"Asdma","Asdmw",0.5
"Asdmw","Asdm",0.4
"Asdm","Assp",1.3
"Assp","Dmn",1.5
"Dmn","Wgmo",0.9
"Wgmo","Gpda",2.1
"Gpda","Wp",3.5
"Wp","Vtbr",0.3
"Vtbr","Kv",3.1
"Kv","Ndb",5.5
"Ndb","Bsmz",1.7
"Bsmz","Craw",0.3
"Craw","Crao",1.7
"Crao","Hvsm",1.2
"Hvsm","Hvs",1.3
"Hvs","Brn",7.3
"Brn","Brna",0.8
"Brna","Amfga",6.4
"Amfga","Amf",1.5
"Amf","Ama",2.3
"Ama","Hvl",4.5
"Hvl","Bnva",9.3
"Bnva","Sto",7.4
"Sto","Apd",20
"Apd","Apda",0.9
"Apda","Apdo",1.8
"Dv","Dvge",0.8
"Dvge","Dvgea",0.7
"Dvgea","Spa",1.2
"Spa","Dvc",1.4
"Rsn","Wdn",7.7
"Wdn","Aml",4.7
"Aml","Amri",1.9
"Amri","Aml",1.9
"Aml","Wdn",4.7
"Wdn","Rsn",7.7
"Dvc","Spa",1.4
"Spa","Dvgea",1.2
"Dvgea","Dv",1.5
"Apdo","Apda",1.8
"Apda","Apd",0.9
"Apd","Sto",20
"Sto","Bnva",7.4
"Bnva","Hvl",9.3
"Hvl","Ama",4.5
"Ama","Amf",2.3
"Amf","Amfga",1.5
"Amfga","Brna",6.4
"Brna","Brn",0.8
"Brn","Hvs",7.3
"Hvs","Hvsm",1.3
"Hvsm","Crao",1.2
"Crao","Craw",1.7
"Craw","Bsmz",0.3
"Bsmz","Ndb",1.7
"Ndb","Kv",5.5
"Kv","Vtbr",3.1
"Vtbr","Wp",0.3
"Wp","Gpda",3.5
"Gpda","Wgmo",2.1
"Wgmo","Dmn",0.9
"Dmn","Assp",1.5
"Assp","Asdm",1.3
"Asdm","Asdmw",0.4
"Asdmw","Asdma",0.5
"Asdma","Dgok",1.2
"Dgok","Dgrw",0.7
"Ut","Utwa",1.4
"Utwa","Utlr",1.9
"Utlr","Utt",1.7
"Utt","Vtn",2.1
"Vtn","Hmlva",2.5
"Hmlva","Hmla",2.2
"Hmla","Wd",4
"Wd","Wdo",1.8
"Wdo","Odo",5.4
"Odo","Odw",1
"Odw","Gdg",5.7
"Gdg","Gd",2.4
"Gd","Hgwbr",1.6
"Hgwbr","Mda",1.1
"Mda","Mdo",1.2
"Mdo","Nwki",3.9
"Nwki","Nwk",1.3
"Nwk","Cps",2.7
"Cps","Rta",2.1
"Rta","Rtngo",1.6
"Rtngo","Rtngw",1.9
"Rtngw","Rtn",1.5
"Rtn","Hlba",0.8
"Hlba","Az",0.7
"Az","Wspl",1.6
"Wspl","Rtd",1.6
"Gn","Gerp",1.7
"Gerp","Gnl",0.7
"Gnl","Hrn",3.2
"Hrn","Onn",1.1
"Onn","Onz",3
"Onz","Asn",17.9
"Asn","Bl",15.6
"Bl","Vama",9.6
"Vama","Hgv",4.4
"Hgv","Kg",11.4
"Kg","Mpa",7.9
"Mpa","Mp",0.6
"Mp","Ddv",12.5
"Ddv","Hea",10.8
"Hea","Zlgea",2.8
"Zlgea","Zl",1.1
"Zl","Zlptta",1.2
"Zlptta","Zlra",0.8
"Zlra","Htba",1.7
"Hde","Ns",8.6
"Ns","Hd",12.1
"Hd","Eml",4.5
"Eml","Pt",4.8
"Pt","Nkk",7.5
"Nkk","Avat",5.3
"Avat","Amfs",2.9
"Amfs","Ama",1
"Amf","Amfva",1.8
"Amfva","Dld",7.4
"Dld","Bhv",2.8
"Bhv","Bloa",3.2
"Bloa","Uto",2.7
"Zl","Zlgea",1.1
"Zlgea","Hea",2.8
"Hea","Ddv",10.8
"Ddv","Mp",12.5
"Mp","Mpa",0.6
"Mpa","Kg",7.9
"Kg","Hgv",11.4
"Hgv","Vama",4.4
"Vama","Bl",9.6
"Bl","Asn",15.6
"Asn","Onz",17.9
"Onz","Onn",3
"Onn","Hrn",1.1
"Hrn","Gnl",3.2
"Gnl","Gerp",0.7
"Gerp","Gn",1.7
"Rtd","Wspl",1.6
"Wspl","Az",1.6
"Az","Hlba",0.7
"Hlba","Rtn",0.8
"Rtn","Rtngw",1.5
"Rtngw","Rtngo",1.9
"Rtngo","Rta",1.6
"Rta","Cps",2.1
"Cps","Nwk",2.7
"Nwk","Nwki",1.3
"Nwki","Mdo",3.9
"Mdo","Hgwbr",2.3
"Hgwbr","Gd",1.6
"Gd","Gdg",2.4
"Gdg","Odw",5.7
"Odw","Odo",1
"Odo","Wdo",5.4
"Wdo","Wd",1.8
"Wd","Hmla",4
"Hmla","Hmlva",2.2
"Hmlva","Vtn",2.5
"Vtn","Utt",2.1
"Utt","Utlr",1.7
"Utlr","Utwa",1.9
"Utwa","Ut",1.4
"Uto","Bloa",2.7
"Bloa","Bhv",3.2
"Bhv","Dld",2.8
"Dld","Amfva",7.4
"Amfva","Amf",1.8
"Ama","Amfs",1
"Amfs","Avat",2.9
"Avat","Nkk",5.3
"Nkk","Pt",7.5
"Pt","Eml",4.8
"Eml","Hd",4.5
"Hd","Ns",12.1
"Ns","Hde",8.6
"Htba","Zlra",1.7
"Zlra","Zl",2.1
"Lw","Hrmk",2
"Hrmk","Gw",11.1
"Bobr","Akm",0.4
"Wv","Swk",12.3
"Swk","Smvrt",10.5
"Smvrt","Mpa",3
"Swk","Wv",12.3
"Hr","Brdl",7.2
"Brdl","Akm",3.5
"Akm","Bobr",0.4
"Gw","Hrmk",11.1
"Hrmk","Lw",2
"Shl","Hfd",4.7
"Hfd","Hfdm",0.5
"Hfdm","Nvp",4.9
"Ledn","Vkbr",2.1
"Vkbr","Dvnk",0.7
"Dvnk","Vst",2.7
"Vst","Gvm",5.9
"Gvm","Laa",2.4
"Laa","Gvc",1.6
"Htba","Kpzhtb",5.1
"Kpzhtb","Kpnzoo",5.1
"Kpnzoo","Kpnz",1.3
"Kpnz","Kpnzow",2.4
"Kpnzow","Drokpz",5.9
"Drokpz","Dron",5.3
"Dron","Stbdro",8.6
"Stbdro","Stb",2.9
"Stb","Llsstb",2.9
"Llsstb","Llsoa",4.3
"Llsoa","Lls",2
"Lls","Llsz",2.5
"Llsz","Almo",15.6
"Almo","Almb",1.8
"Almb","Almp",3.1
"Almp","Alm",1.8
"Alm","Almm",2.1
"Almm","Almmo",1.4
"Almmo","Ampo",2.6
"Ampo","Mbga",6.9
"Mbga","Vtbr",2.4
"Gpda","Ddm",1.3
"Ddm","Mdsa",1.5
"Mdsa","Dmnz",1.1
"Dmnz","Vspa",0.8
"Vspa","Dvd",0.9
"Dvd","Dvaw",1.5
"Dvaw","Rai",2.2
"Rai","Asdz",1.3
"Asdz","Skbr",1.7
"Skbr","Asra",1.5
"Asra","Shl",5.8
"Lls","Llsoa",2
"Llsoa","Llsstb",4.3
"Llsstb","Stb",2.9
"Stb","Stbdro",2.9
"Stbdro","Dron",8.6
"Dron","Drokpz",5.3
"Drokpz","Kpnzow",5.9
"Kpnzow","Kpnz",2.4
"Kpnz","Kpnzoo",1.3
"Kpnzoo","Kpzhtb",5.1
"Kpzhtb","Htba",5.1
"Gvc","Laa",1.6
"Laa","Gvm",2.4
"Gvm","Vst",5.9
"Vst","Dvnk",2.7
"Dvnk","Vkbr",0.7
"Vkbr","Ledn",2.1
"Nvp","Hfdm",4.9
"Hfdm","Hfd",0.5
"Hfd","Shl",4.7
"Shl","Asra",5.8
"Asra","Skbr",1.5
"Skbr","Asdz",1.7
"Asdz","Rai",1.3
"Rai","Dvaw",2.2
"Dvaw","Dvd",1.5
"Dvd","Vspa",0.9
"Vspa","Dmnz",0.8
"Dmnz","Mdsa",1.1
"Mdsa","Ddm",1.5
"Ddm","Gpda",1.3
"Vtbr","Mbga",2.4
"Mbga","Ampo",6.9
"Ampo","Almmo",2.6
"Almmo","Almm",1.4
"Almm","Alm",2.1
"Alm","Almp",1.8
"Almp","Almb",3.1
"Almb","Almo",1.8
"Almo","Llsz",15.6
"Llsz","Lls",2.5
"Ehv","Ehs",2
"Ehs","At",3.7
"At","Bet",4.4
"Bet","Beto",1.8
"Beto","Lpe",4.3
"Lpe","Btl",3.6
"Btl","Vg",8.3
"Vg","Vga",0.8
"Vga","Ht",3.2
"Hdl","Ozbm",6
"Ozbm","Zbm",0.7
"Zbm","Mbtwaz",5.3
"Mbtwaz","Mbtwan",1.6
"Mbtwan","Gdm",1.7
"Gdm","Gdma",1.2
"Gdma","Cl",6.6
"Cl","Lek",2.5
"Lek","Htnc",6
"Htnc","Htn",2.1
"Htn","Utln",4.1
"Utln","Utza",0.7
"Asd","Sgbr",1.4
"Sgbr","Sgra",0.2
"Sgra","Obpa",1.1
"Obpa","Ass",1.9
"Ass","Rdwa",1.1
"Rdwa","Hmta",2.4
"Hmta","Zd",3.9
"Zd","Kz",2.4
"Kz","Zzs",1.1
"Zzs","Wm",2.5
"Wm","Nnvbr",1.5
"Nnvbr","Kma",1.2
"Kma","Utg",4.7
"Utg","Cas",3.8
"Hlo","Amr",4.9
"Amr","Nhkbr",0.5
"Nhkbr","Amrn",1.3
"Amrn","Bol",3.1
"Bol","Hwd",1.9
"Hwd","Sgn",13.9
"Mt","Bha",2.4
"Bha","Bde",3.7
"Bde","Bk",7.5
"Bk","Lut",4.2
"Lut","Luta",1
"Luta","Std",2.9
"Std","Srn",6.6
"Srn","Ec",4.6
"Ec","Mbt",5.5
"Mbt","Rm",7.7
"Rm","Hln",7.3
"Hln","Wt",16.9
"Wt","Mz",8.9
"Mz","Ohze",8.5
"Ohze","Hze",1.3
"Hze","Gp",4.2
"Gp","Tgra",4.3
"Tgra","Ehv",1.9
"Ehv","Tgra",1.9
"Tgra","Gp",4.3
"Gp","Hze",4.2
"Hze","Ohze",1.3
"Ohze","Mz",8.5
"Mz","Wt",8.9
"Wt","Hln",16.9
"Hln","Rm",7.3
"Rm","Mbt",7.7
"Mbt","Ec",5.5
"Ec","Srn",4.6
"Srn","Std",6.6
"Std","Luta",2.9
"Luta","Lut",1
"Lut","Bk",4.2
"Bk","Bde",7.5
"Bde","Bha",3.7
"Bha","Mt",2.4
"Utza","Utln",0.7
"Utln","Htn",4.1
"Htn","Htnc",2.1
"Htnc","Lek",6
"Lek","Cl",2.5
"Cl","Gdma",6.6
"Gdma","Gdm",1.2
"Gdm","Mbtwan",1.7
"Mbtwan","Mbtwaz",1.6
"Mbtwaz","Zbm",5.3
"Zbm","Ozbm",0.7
"Ozbm","Hdl",6
"Ht","Vga",3.2
"Vga","Vg",0.8
"Vg","Btl",8.3
"Btl","Lpe",3.6
"Lpe","Beto",4.3
"Beto","Bet",1.8
"Bet","At",4.4
"At","Ehs",3.7
"Ehs","Ehv",2
"Sgn","Hwd",13.9
"Hwd","Bol",1.9
"Bol","Amrn",3.1
"Amrn","Nhkbr",1.3
"Nhkbr","Amr",0.5
"Amr","Hlo",4.9
"Cas","Utg",3.8
"Utg","Kma",4.7
"Kma","Nnvbr",1.2
"Nnvbr","Wm",1.5
"Wm","Zzs",2.5
"Zzs","Kz",1.1
"Kz","Zd",2.4
"Zd","Hmta",3.9
"Hmta","Rdwa",2.4
"Rdwa","Ass",1.1
"Ass","Obpa",1.9
"Obpa","Sgra",1.1
"Sgra","Sgbr",0.2
"Sgbr","Asd",1.4
"Hdr","Hdrz",2.5
"Hdrz","Kgs",3.8
"Kgs","Ana",4.9
"Ana","Sgn",9.1
"Sgra","Asdta",1.1
"Asdta","Ass",1.9
"Ass","Aeg",1.1
"Aeg","Asdl",2.3
"Asdl","Asra",2.5
"Rtd","Wiltn",1
"Wiltn","Rtb",1
"Rtb","Wiltz",1.1
"Wiltz","Rtz",1.1
"Rtz","Rtst",1.3
"Rtst","Rlb",1.7
"Zha","Nvbro",1.1
"Nvbro","Bdpb",3.5
"Bdpb","Bda",3.1
"Bda","Bd",1.1
"Asra","Asdl",2.5
"Asdl","Aeg",2.3
"Aeg","Ass",1.1
"Ass","Asdta",1.9
"Asdta","Sgra",1.1
"Bd","Bda",1.1
"Bda","Bdpb",3.1
"Bdpb","Nvbro",3.5
"Nvbro","Zha",1.1
"Rlb","Rtst",1.7
"Rtst","Rtz",1.3
"Rtz","Wiltz",1.1
"Wiltz","Rtb",1.1
"Rtb","Wiltn",1
"Wiltn","Rtd",1
"Rtd","Dhsa",1.8
"Dhsa","Dhs",0.3
"Dhs","Rmoa",0.1
"Rmoa","Sdm",1.8
"Sdm","Dtzo",7
"Dtzo","Dtz",1.4
"Dtz","Dt",1.9
"Dt","Ngsfa",1.1
"Ngsfa","Dta",1.4
"Dta","Rsw",1.8
"Rsw","Gvmw",2
"Gvmw","Gv",2
"Gv","Laa",1.9
"Shl","Shl",4.7
"Btl","Ot",9
"Ot","Tba",6.2
"Tba","Tb",1.8
"Tb","Tbu",2.3
"Tbu","Tbr",4
"Tbr","Gz",4.8
"Gz","Gzvea",1.3
"Gzvea","Bd",9.7
"Gv","Gvc",1.8
"Gv","Gvmw",2
"Gvmw","Rsw",2
"Rsw","Dta",1.8
"Dta","Ngsfa",1.4
"Ngsfa","Dt",1.1
"Dt","Dtz",1.9
"Dtz","Dtzo",1.4
"Dtzo","Sdm",7
"Sdm","Rmoa",1.8
"Rmoa","Dhs",0.1
"Dhs","Dhsa",0.3
"Dhsa","Rtd",1.8
"Bd","Gzvea",9.7
"Gzvea","Gz",1.3
"Gz","Tbr",4.8
"Tbr","Tbu",4
"Tbu","Tb",2.3
"Tb","Tba",1.8
"Tba","Ot",6.2
"Ot","Btl",9
"Gvc","Gv",1.8
"Laa","Gv",1.9
"Ut","Utma",1.2
"Utma","Utzl",0.7
"Es","Esk",4.2
"Esk","Hgl",4.2
"Asdz","Asdzo",0.6
"Asdzo","Skbr",1.1
"Skbr","Asdzo",1.1
"Asdzo","Asdz",0.6
"Hgl","Esk",4.2
"Esk","Es",4.2
"Mda","Mdaz",2
"Mdaz","Ztmo",11
"Ztmo","Ztm",1.1
"Ztm","Ypb",5.4
"Ypb","Vb",3
"Vb","Bkh",1.6
"Bkh","Gvc",1.4
"Gvc","Bkh",1.4
"Bkh","Vb",1.6
"Vb","Ypb",3
"Ypb","Ztm",5.4
"Ztm","Ztmo",1.1
"Ztmo","Mdaz",11
"Mdaz","Hgwbr",3.1
"Nwh","Lis",4.6
"Lis","Hil",3.6
"Hil","Had",6.9
"Had","Hg",2
"Hg","Zspl",1.1
"Zspl","Hlm",1.1
"Hlm","Spbr",0.6
"Spbr","Hlms",2
"Hlms","Hw",4.9
"Hw","Hwzb",0.3
"Hwzb","Ass",6.1
"Ass","Hwzb",6.1
"Hwzb","Hw",0.3
"Hw","Hlms",4.9
"Hlms","Hlmvam",1.1
"Hlmvam","Spbr",0.9
"Spbr","Hlm",0.6
"Hlm","Zspl",1.1
"Zspl","Hg",1.1
"Hg","Had",2
"Had","Hil",6.9
"Hil","Lis",3.6
"Lis","Vh",7.1
"Vh","Ledn",6.8
"Rsd","Kraga",9.4
