"from","to","distance"
"Kraga","Bgn",4.2
"Bgn","Rb",15.6
"Rb","Kbd",3.4
"Kbd","Krg",6.6
"Krg","Vlk",2.1
"Vlk","Bzl",3.9
"Bzl","Gs",5
"Gs","Ha",4.8
"Ha","Lwd",8.4
"Lwd","Arn",2.1
"Mdb","Vss",3.9
"Vss","Vs",2
"Rlb","Brd",3.1
"Brd","Kfhaz",6.4
"Kfhaz","Zwd",1.2
"Zwd","Grbr",0.9
"Grbr","Ddr",1.2
"Ddr","Ddzd",2.5
"Ddzd","Wld",5.7
"Wld","Mdbz",3.9
"Mdbz","Zlw",2.4
"Zlw","Zvb",7.6
"Zvb","Zvbi",0.9
"Zvbi","Mabr",1.3
"Mabr","Odb",5.8
"Odb","Rsd",7.2
"Ddr","Grbr",1.2
"Grbr","Zwd",0.9
"Zwd","Kfhaz",1.2
"Kfhaz","Brd",6.4
"Brd","Rlb",3.1
"Bgn","Bgnphm",1.4
"Bgnphm","Kraga",2.9
"Kraga","Rsd",9.4
"Rsd","Odb",7.2
"Odb","Mabr",5.8
"Mabr","Zvbi",1.3
"Zvbi","Zvb",0.9
"Zvb","Zlw",7.6
"Zlw","Mdbz",2.4
"Mdbz","Wld",3.9
"Wld","Ddzd",5.7
"Ddzd","Ddr",2.5
"Krg","Kbd",6.6
"Kbd","Rb",3.4
"Rb","Bgn",15.6
"Vlk","Krg",2.1
"Vs","Vss",2
"Vss","Mdb",3.9
"Arn","Lwd",2.1
"Lwd","Ha",8.4
"Ha","Gs",4.8
"Zha","Zlw",5.4
"Zlw","Zha",5.4
"Almb","Almb",3.1
"Sgn","Ana",9.1
"Ana","Kgs",4.9
"Kgs","Hdrz",3.8
"Hdrz","Hdr",2.5
"Nm","Nml",2.3
"Nml","Rsa",3.4
"Rsa","Ebtwa",1
"Ebtwa","Esta",0.7
"Esta","Est",0.9
"Est","Esta",0.9
"Esta","Ebtwa",0.7
"Ebtwa","Rsa",1
"Rsa","Nml",3.4
"Nml","Nm",2.3
"Asb","Dvaw",2.8
"Dvaw","Asb",2.8
"Zd","Zdb",2
"Zdb","Zdk",0.6
"Zdk","Pmw",9.2
"Pmr","Whe",0.5
"Whe","Pmo",1
"Pmo","Hna",17.2
"Hna","Hn",0.6
"Hn","Hnk",2.3
"Ekz","Bkf",2.1
"Bkf","Bkg",1.2
"Bkg","Hks",3.6
"Hks","Hnk",8.1
"Hnk","Hn",2.3
"Hn","Hna",0.6
"Hna","Pmo",17.2
"Pmo","Whe",1
"Whe","Pmr",0.5
"Pmw","Zdk",9.2
"Zdk","Zdb",0.6
"Zdb","Zd",2
"Hlm","Nspl",1.5
"Nspl","Bll",1.1
"Bll","Sptz",1.8
"Sptz","Sptn",1.5
"Sptn","Drh",1.1
"Drh","Bv",4.7
"Bv","Hk",2.7
"Hk","Utg",3.8
"Utg","Hk",3.8
"Hk","Bv",2.7
"Bv","Drh",4.7
"Drh","Sptn",1.1
"Sptn","Sptz",1.5
"Sptz","Bll",1.8
"Bll","Nspl",1.1
"Nspl","Hlm",1.5
"Hrl","Hrla",1
"Hrla","Hb",2.1
"Hb","Nh",3.2
"Gln","Std",4.1
"Std","Gln",4.1
"Nh","Hb",3.2
"Hb","Hrla",2.1
"Hrla","Hrl",1
"Zp","Zpgea",1.4
"Zpgea","Zpta",0.7
"Zpta","Spa",11.2
"Dv","Ost",9.6
"Va","Ahpr",1.4
"IJbza","IJbz",0.6
"IJbz","Zp",0.5
"Rsd","Rsdphi",2.1
"Tba","Tbi",2.7
"Tbi","Vga",14.7
"Ht","Htda",1.1
"Htda","Hto",1.5
"Ow","O",1.8
"O","Oelz",1.3
"Oelz","Rvs",6.9
"Rvs","Mbrvo",2.7
"Mbrvo","Wc",4.1
"Wc","Nmd",4.7
"Nmd","Nmgo",2
"Nmgo","Nm",2.9
"Vga","Tbi",14.7
"Tbi","Tb",4.5
"Nm","Nmgo",2.9
"Nmgo","Nmd",2
"Nmd","Wc",4.7
"Wc","Mbrvo",4.1
"Mbrvo","Rvs",2.7
"Rvs","Oelz",6.9
"Oelz","O",1.3
"O","Ow",1.8
"Hto","Htda",1.5
"Htda","Ht",1.1
"Zp","IJbz",0.5
"IJbz","IJbza",0.6
"Vp","Ahpr",2.8
"Ahpr","Va",1.4
"Ost","Dv",9.6
"Dv","Dvgea",1.5
"Spa","Zpta",11.2
"Zpta","Zpgea",0.7
"Zpgea","Zp",1.4
"Zlgea","Zlge",0.4
"Zlge","Zl",0.7
"Zl","Zlge",0.7
"Zlge","Zlgea",0.4
"Hmla","Hmlba",2
"Hmlba","Bkla",6.2
"Bkla","Hmlba",6.2
"Hmlba","Hmla",2
"Hnk","Hks",8.1
"Hks","Bkg",3.6
"Bkg","Bkf",1.2
"Bkf","Ekz",2.1
"Hna","Obd",10
"Obd","Hwd",6.1
"Hwd","Obd",6.1
"Obd","Hna",10
"Uto","Blw",0.9
"Blw","Bln",0.8
"Hvsp","Hvs",1.2
"Kv","Mbga",2.5
"Mbga","Kv",2.5
"Hvs","Hvsp",1.2
"Bln","Blw",0.8
"Blw","Uto",0.9
"Tb","Tbge",1.7
"Tbge","Tbu",0.7
"Tbu","Tbge",0.7
"Tbge","Tb",1.7
"Mt","Mtr",1.7
"Mtr","Edn",7.4
"Edn","Edng",1.5
"Edng","Edn",1.5
"Edn","Mtr",7.4
"Mtr","Mt",1.7
"Zvt","Ovn",6
"Ovn","Hlmkr",1.2
"Hlmkr","Hlm",0.9
"Hlm","Hlmkr",0.9
"Hlmkr","Ovn",1.2
"Ovn","Zvt",6
"Brna","Sd",2.4
"Sd","St",1.3
"St","Stz",1
"Stz","Dld",5.1
"Bloa","Blo",1.2
"Blo","Bkp",0.3
"Bkp","Blw",0.4
"Blw","Bkp",0.4
"Bkp","Blo",0.3
"Blo","Bloa",1.2
"Dld","Stz",5.1
"Stz","St",1
"St","Sd",1.3
"Sd","Brna",2.4
"Zlra","Zlptta",0.8
"Zlptta","Zl",1.2
"Tl","Tpsw",2.9
"Tpsw","Wnn",1.6
"Wnn","Gdm",7.4
"Utln","Utvr",1.9
"Utvr","Utln",1.9
"Gdm","Wnn",7.4
"Wnn","Tpsw",1.6
"Tpsw","Tl",2.9
"Vndc","Vndwo",1.1
"Vndwo","Vndw",0.5
"Vndw","Har",5.1
"Har","Vndw",5.1
"Vndw","Vndwo",0.5
"Vndwo","Vndc",1.1
"Rhn","Vndc",7.2
"Vndc","Rhn",7.2
"Wdn","Nvd",8.3
"Nvd","Rat",13.6
"Rat","Hno",5.7
"Hno","Zlgea",11.2
"Zlgea","Hno",11.2
"Hno","Rat",5.7
"Rat","Nvd",13.6
"Nvd","Wdn",8.3
"Wad","Wadn",1.2
"Wadn","Bsks",1.4
"Bsks","Bsk",1
"Bsk","Apn",5.8
"Gd","Gwbr",1.7
"Gwbr","Mda",1
"Apn","Bsk",5.8
"Bsk","Bsks",1
"Bsks","Wadn",1.4
"Wadn","Wad",1.2
"Mda","Gwbr",1
"Gwbr","Gd",1.7
"Apn","Ztwo",7.2
"Ztwo","Ztww",4.3
"Ztww","Rskbl",0.2
"Rskbl","Ldl",0.4
"Ldl","Ld",1.6
"Ld","Gwt",0.4
"Gwt","Ledn",0.8
"Wd","Wdmv",3.2
"Wdmv","Dwb",3.2
"Dwb","Bdg",4.4
"Bdg","Gwb",6.6
"Gwb","Apn",1.6
"Ledn","Gwt",0.8
"Gwt","Ld",0.4
"Ld","Ldl",1.6
"Ldl","Rskbl",0.4
"Rskbl","Ztww",0.2
"Ztww","Ztwo",4.3
"Ztwo","Apn",7.2
"Apn","Gwb",1.6
"Gwb","Bdg",6.6
"Bdg","Dwb",4.4
"Dwb","Wdmv",3.2
"Wdmv","Wd",3.2
"Dn","Hmbh",6.2
"Hmbh","Hm",2.9
"Hm","Hmh",2.2
"Hmh","Hmbv",1.7
"Hmbv","Tgra",7.4
"Tgra","Hmbv",7.4
"Hmbv","Hmh",1.7
"Hmh","Hm",2.2
"Hm","Hmbh",2.9
"Hmbh","Dn",6.2
"Ehs","Ehst",1.3
"Ehst","Ehv",0.8
"Vl","Br",1.5
"Br","Hrt",10
"Hrt","Grvn",8.3
"Grvn","Dn",9.6
"Dn","Grvn",9.6
"Grvn","Hrt",8.3
"Hrt","Br",10
"Br","Vl",1.5
"Lg","Hrlk",1.9
"Hrlk","Hrl",1.6
"Hrl","Hrlk",1.6
"Hrlk","Lg",1.9
"Ahp","Ahp",1.3
"Bha","Mtn",0.1
"Mtn","Mes",2.8
"Mes","Sgl",3.4
"Sgl","Vk",2.7
"Vk","Sog",3.2
"Vdl","Hrlw",2
"Hrlw","Hrla",0.3
"Hrla","Hrlw",0.3
"Hrlw","Vdl",2
"Sog","Vk",3.2
"Vk","Sgl",2.7
"Sgl","Mes",3.4
"Mes","Mtn",2.8
"Mtn","Bha",0.1
"Gr","Bhdv",6.4
"Bhdv","Gnd",3
"Gnd","Hbzm",1.4
"Hbzm","Sdt",2.6
"Sdt","Sdtb",2.8
"Sdtb","Bmbr",0.9
"Bmbr","Ddri",1.7
"Ddri","Wijb",0.2
"Sgra","Aswplz",0.3
"Tbi","Tba",2.7
"Spbr","Hlmwph",0.6
"Dgrw","Asdmw",2.3
"Asdmw","Wgmw",1
"Wgmw","Wgm",0.9
"Wgm","Wgmw",0.9
"Wgmw","Asdmw",1
"Asdmw","Dgrw",2.3
"Aswplz","Sgra",0.3
"Hfdo","Hfdm",1.1
"Hfdm","Hfdo",1.1
"Bkh","Gv",1.4
"Zpge","Zpgea",0.5
"Dvgea","Dvge",0.7
"Dvge","Dv",0.8
"Zpgea","Zpge",0.5
"Wgm","Wgmrba",1.5
"Wgmrba","Mdsa",1.6
"Llsoa","Llsow",2.5
"Llsow","Llso",0.9
"Kraga","Bgnphm",2.9
"Bgnphm","Bgn",1.4
"Mdsa","Wgmrba",1.6
"Wgmrba","Wgm",1.5
"Llso","Llsow",0.9
"Llsow","Llsoa",2.5
"Gv","Bkh",1.4
"Vspa","Asdar",1.6
"Asdar","Asb",0.8
"Mdaz","Mda",2
"Mda","Hgwbr",1.1
"Ldd","Ypb",2.3
"Ypb","Ldd",2.3
"Hgwbr","Mdaz",3.1
"On","Onn",0.9
"Wgmo","Wgmrba",1
"Onz","On",2.1
"Onn","On",0.9
"Zpge","Zp",0.9
"Aswpln","Asdta",0.7
"Asdta","Aswpln",0.7
"Zp","Zpge",0.9
"Blo","Blz",0.9
"Blz","Utm",2.6
"Amf","Bkd",1.1
"Bkd","Amf",1.1
"Dvaz","Vspa",1.3
"On","Onz",2.1
"Zlgea","Zlgea",2.8
"Wgmrba","Wgmo",1
"Asdma","Dgro",0.4
"Dgro","Dgok",0.8
"Utm","Blz",2.6
"Blz","Blo",0.9
"Br","Br",1.5
"Rsdphi","Rsd",2.1
"Rsd","Rsd",12.8
"Wsba","Wspl",0.6
"Mdo","Mda",1.2
"Wspl","Wsba",0.6
"Wsba","Rtd",1.1
"Tb","Tbi",4.5
"Zspl","Hlmkr",0.3
"Hlmkr","Nspl",0.8
"Zlw","Zlw",2.4
"Zvbi","Zvbi",0.9
"Rtngw","Rtng",1.2
"Rtng","Rtngo",0.8
"Gdm","Gdm",1.2
"Asd","Asd",0.8
"Odw","Odw",1
"Swk","Swk",12.3
"Nspl","Hlmkr",0.8
"Hlmkr","Zspl",0.3
"Lg","Lg",1.9
"Nml","Nml",2.3
"Est","Est",0.9
"Zd","Zd",2.4
"Ass","Ass",1.1
"Dmnz","Dmnz",0.8
"Gd","Gd",2.4
"Asdta","Aswplm",0.3
"Dvge","Dvge",0.8
"Ahb","Ahb",1
"Wsba","Dhsa",0.4
"Ypb","Ypb",5.4
"Rm","Rm",7.3
"Std","Std",6.6
"Wad","Wad",1.2
"Aml","Aml",3.4
"Hgl","Hgl",1.8
"Dv","Dv",1.5
"Apd","Apd",0.9
"Amf","Amf",2.3
"Hvs","Hvs",7.3
"Utzl","Ut",2
"Zlra","Zlr",0.5
"Zlr","Zl",1.5
"Wt","Wt",16.9
"Dhsa","Wsba",0.4
"Ehv","Ehv",1.9
"Nmgo","Nmgo",2.9
"Nmd","Nmd",2
"Wc","Wc",4.7
"Rvs","Rvs",2.7
"Rtd","Rtd",1
"Rtng","Rtngw",1.2
"Vspa","Dvaz",1.3
"Aswplm","Asdta",0.3
"Asdm","Wgmw",0.5
"Hfd","Hfd",4.7
"Gv","Gv",2
"Wf","Wf",3.4
"Sto","Sto",7.4
"Odb","Odb",7.2
"Pt","Pt",4.8
"Zp","Zp",0.9
"Spbr","Hlmvam",0.9
"Rtn","Rtn",1.5
"Utg","Utg",3.8
"Zl","Zlra",2.1
"Asdar","Asdar",1.6
"Dgok","Asdma",1.2
"Ndb","Ndb",5.5
"Asdz","Asdz",1.7
"Dvd","Dvd",1.5
"Nkk","Nkk",7.5
"Avat","Avat",5.3
"Amfs","Amfs",2.9
"Utln","Utln",4.1
"Gd","Rtd",1.6
"Sdt","Sdt",2.6
"Gdg","Gdg",2.4
"Gn","Gn",1.7
"Hgwbr","Mdo",2.3
"Ddr","Ddr",1.2
"Zzs","Zzs",2.5
"Mp","Mp",0.6
"Tb","Tb",1.8
"Mas","Mas",4.8
"Wgmrba","Wgmrba",1
"Utzl","Utzl",5.2
"Utvr","Utvr",1.7
"Bl","Bl",9.6
"Zl","Zlr",1.5
"Zlr","Zlra",0.5
"Ut","Ut",1.7
"Hlm","Hlm",0.6
"Ht","Ht",3.2
"Ozbm","Ozbm",6
"Rlb","Rlb",3.1
"Hgv","Hgv",4.4
"Ost","Ost",6.6
"Dr","Dr",6
"Bhv","Bhv",2.8
"Hn","Hn",2.3
"Lis","Nwh",4.6
"Mbt","Mbt",5.5
"Bgn","Kraga",4.2
"Btl","Btl",9
"Nm","Nm",2.3
"Asb","Asb",0.8
"Rtst","Rtst",1.7
"Tpsw","Tpsw",1.6
"Bd","Bd",1.1
"Htn","Htn",2.1
"Wd","Wd",4
"Sdm","Sdm",7
"Wgm","Wgm",0.9
"Wm","Wm",1.5
"Wp","Wp",0.3
"Dmn","Dmn",0.9
"Assp","Assp",1.5
"Asdm","Asdm",1.3
"Hde","Hde",8.6
"Rb","Rb",15.6
"Kbd","Kbd",3.4
"Krg","Krg",6.6
"Bzl","Bzl",3.9
"Arn","Arn",2.1
"Vss","Vss",3.9
"Gz","Gz",4.8
"Utlr","Utlr",1.9
"Utt","Utt",1.7
"Vtn","Vtn",2.1
"Rtz","Rtz",1.3
"Rtng","Rtng",1.2
"Ohze","Ohze",8.5
"Almp","Almp",3.1
"Hlmvam","Hlms",1.1
"Ledn","Ledn",2.1
"Dld","Dld",2.8
"Alm","Alm",2.1
"Lls","Lls",2.5
"Dr","Ahpr",1.4
"Cl","Cl",6.6
"Ashd","Ashd",2.1
"Dt","Dt",1.9
"Wt","Ehv",1.9
"On","On",0.9
"Hrn","Hrn",3.2
"Rta","Rta",1.6
"Gpda","Gpda",3.5
"Ah","Ah",1
"Wgmw","Asdm",0.5
"Bda","Bda",8.6
"Zwd","Zwd",0.9
"O","O",1.3
"Ed","Ed",8.8
"Zl","Zl",2.1
"Mrg","Mrg",5.6
"Hks","Hks",8.1
"Zl","Zlptt",0.7
"Zlptt","Zlptta",0.5
"Dgrw","Dgrw",0.3
"Dgok","Dgok",0.7
"Dgro","Dgro",0.8
"Asdmw","Asdmw",0.5
"Wgmo","Wgmo",0.9
"Vtbr","Vtbr",0.3
"Kv","Kv",3.1
"Bsmz","Bsmz",1.7
"Craw","Craw",0.3
"Crao","Crao",1.7
"Hvsm","Hvsm",1.2
"Hvsp","Hvsp",1.2
"Bln","Bln",7.2
"Blw","Blw",0.8
"Uto","Uto",0.9
"Vl","Rm",7.7
"Es","Hgl",5.3
"Hm","Hm",2.2
"Ahbo","Ah",1.1
"Rtb","Rtb",1.1
"Htnc","Htnc",2.1
"Esta","Esta",0.7
"Bkl","Bkl",11.4
"Ow","Ow",10.6
"Eml","Eml",4.8
"Asd","Rsd",8.1
"Hlms","Spbr",2
"Lis","Lis",4.6
"Ac","Ac",1.1
"Vndc","Vndc",7.2
"Vndw","Vndw",5.1
"Bkg","Bkg",3.6
"Va","Va",2.2
"Ah","Ahwa",0.6
"Gvm","Gvm",5.9
"Hmla","Hmla",2
"Hd","Hd",4.5
"Ns","Ns",12.1
"Bgn","Bgn",15.6
"Rat","Rat",5.7
"Asa","Asa",2.9
"Asdl","Asdl",2.3
"Mt","Mt",2.4
"Stb","Stb",2.9
"Almo","Almo",1.8
"Hfdo","Hfdo",1.1
"Hnk","Hnk",2.3
"Bkf","Bkf",1.2
"Zlptta","Zlptt",0.5
"Zlptt","Zl",0.7
"Bv","Bv",2.7
"Hgl","Aml",1.9
"Wdn","Wdn",4.7
"Rsn","Rsn",7.7
"Zbm","Zbm",5.3
"Ampo","Ampo",2.6
"Tbu","Tbu",2.3
"Tbr","Tbr",4
"Vk","Vk",3.2
"Sptn","Sptn",1.1
"Dn","Dn",6.2
